[0, 0.012231382402846264, 0.022979590420909839, 0.032379511071138047, 0.040555127126500903, 0.047620343519675395, 0.053679753621027372, 0.058829349643874339, 0.063157181135316889, 0.066743965236333025, 0.069663652138982249, 0.071983948930201616, 0.073766804789614976, 0.075068860301917686, 0.075941863451716163, 0.076433054689235475, 0.076585523288164065, 0.07643853706124959, 0.07602784735431331, 0.075385971104387245, 0.074542451622020348, 0.073524099640815313, 0.072355216068355419, 0.071057797771312839, 0.069651727633180519, 0.068154950035263798, 0.06658363282985412, 0.064952316798475088, 0.063274053517347079, 0.061560532486402669, 0.059822198316960937, 0.058068358716221152, 0.056307283953771672, 0.054546298446053722, 0.052791865048917641, 0.051049662605823685, 0.049324657259648491, 0.047621167999254907, 0.045942926877775576, 0.044293134307768711, 0.042674509808862345, 0.04108933855605261, 0.03953951405132114, 0.038026577217545342, 0.036551752191673857, 0.035115979073705048, 0.033719943869031412, 0.032364105844097935, 0.03104872249896691, 0.029773872345204237]
[0, 0.0122485145511801, 0.02304400921737413, 0.032515760906134998, 0.040782822595952908, 0.047954781365524501, 0.054132462468809962, 0.059408583189499604, 0.063868359955418091, 0.067590071957189982, 0.070645584295060959, 0.073100833472075216, 0.075016277859877689, 0.076447315584332223, 0.077444672111072518, 0.078054759655239045, 0.078320010394259607, 0.078279185326909376, 0.077967660495392374, 0.077417692169211669, 0.07665866247957874, 0.075717306890518699, 0.074617924797170498, 0.073382574452592123, 0.072031253341233462, 0.070582065039727943, 0.069051373533405791, 0.067453945889589667, 0.065803084125977476, 0.064110747053930855, 0.062387662821994969, 0.060643432834198839, 0.058886627670385688, 0.057124875591755338, 0.055364944173759166, 0.053612815570260583, 0.051873755877274191, 0.050152379031449493, 0.048452705647599036, 0.04677821717083791, 0.045131905692154306, 0.043516319751334007, 0.041933606427993125, 0.040385549999911431, 0.038873607427798794, 0.037398940906962566, 0.035962447708983269, 0.034564787520357902, 0.033206407470053281, 0.031887565023948225]
[0, 0.012264525946265845, 0.023104295367685043, 0.032643442565626159, 0.040996488144462662, 0.048269037019460184, 0.054558427772578223, 0.059954336653104283, 0.064539339301181567, 0.068389433067735844, 0.071574522613129687, 0.074158871288209263, 0.076201520634451236, 0.077756680183907648, 0.078874089593877955, 0.079599355015044004, 0.079974261464566987, 0.080037062856783803, 0.079822751233109265, 0.079363306629043368, 0.07868792891932061, 0.07782325289177916, 0.076793547716050514, 0.075620901894290007, 0.074325394707514453, 0.072925255102350914, 0.071437008898803278, 0.069875615139718961, 0.068254592346702253, 0.066586135395015011, 0.064881223671284141, 0.06314972113236933, 0.061400468841322046, 0.059641370516784399, 0.057879471595251093, 0.056121032271170809, 0.054371594947734796, 0.052636046501233394, 0.050918675733917652, 0.049223226364243644, 0.047552945879082813, 0.045910630549830127, 0.044298666893228276, 0.042719069838045777, 0.041173517840405634, 0.039663385173469692, 0.038189771601258186, 0.03675352963154805, 0.035355289528971545, 0.033995482256565061]
[0, 0.012279698499722363, 0.023161495783428038, 0.032764742977770808, 0.041199733382041123, 0.048568346923510461, 0.054964650594517661, 0.060475457794361941, 0.065180849308920361, 0.069154658482936365, 0.072464922973361309, 0.075174305316249246, 0.077340484393832051, 0.079016519751900771, 0.080251190589898005, 0.081089311126625443, 0.081572023932670101, 0.081737072716062634, 0.08161905594984159, 0.081249662638680956, 0.080657891436139689, 0.079870254244036445, 0.078910965350584492, 0.077802117093910647, 0.076563842972118254, 0.075214469059845801, 0.073770654534047506, 0.072247522058226321, 0.070658778724341592, 0.069016828204872982, 0.067332874723834826, 0.065617019414709085, 0.063878349595112974, 0.062125021452369006, 0.060364336600837731, 0.058602812940758295, 0.056846250219273059, 0.055099790667163737, 0.053367975059467596, 0.051654794524461187, 0.049963738403385999, 0.048297838442642217, 0.046659709580901744, 0.045051587575594507, 0.043475363696428147, 0.041932616697922337, 0.040424642268310454, 0.038952480138511165, 0.037516939022134474, 0.036118619545607009]
[0, 0.012293742571186636, 0.02321450485550592, 0.032877288947436717, 0.041388534557989548, 0.048846716675644851, 0.055342903178786734, 0.06096127500868774, 0.065779611345595387, 0.069869742074427074, 0.073297969680346728, 0.076125462577464248, 0.07840862174549823, 0.08019942242893377, 0.081545732540489607, 0.082491609305108321, 0.083077575581757448, 0.083340877207660674, 0.083315722622778171, 0.083033505951055159, 0.082523014638816436, 0.081810622679377804, 0.080920470386170146, 0.079874631614147332, 0.07869326927070483, 0.077394779902525412, 0.075995928093455831, 0.07451197136048375, 0.072956776189923092, 0.071342925813832822, 0.069681820287308696, 0.067983769390430382, 0.06625807884415702, 0.064513130297193175, 0.06275645551065448, 0.060994805139116946, 0.059234212480211657, 0.057480052540213114, 0.05573709673995348, 0.054009563563780554, 0.052301165434062526, 0.050615152074842504, 0.048954350610576389, 0.047321202629368432, 0.045717798424678144, 0.044145908615040974, 0.042607013327857504, 0.041102329120703357, 0.039632833801836138, 0.038199289300574216]
[0, 0.012307228103726413, 0.023265462757584423, 0.032985601190250166, 0.04157043701126812, 0.049115215358851411, 0.055708151537881695, 0.061430915482512033, 0.066359084231561991, 0.070562564467695918, 0.074105987042642887, 0.0770490752899336, 0.079446988813312913, 0.081350644332678551, 0.082807015069671377, 0.083859410061496123, 0.084547734703808219, 0.084908733741203918, 0.084976217846668561, 0.084781274858953204, 0.084352466678972143, 0.083716012762666034, 0.082895961088095618, 0.081914347418578295, 0.080791343631223339, 0.07954539583104632, 0.078193352924747078, 0.076750586285029232, 0.075231101095844438, 0.073647639930992256, 0.072011779082942276, 0.070334018125418646, 0.068623863162062468, 0.066889904184231241, 0.065139886933588353, 0.063380779639461218, 0.06161883497689883, 0.059859647568836355, 0.058108207334680612, 0.05636894896787667, 0.054645797806521845, 0.052942212343773096, 0.051261223608585461, 0.049605471632138895, 0.04797723920110885, 0.046378483085638737, 0.044810862917431457, 0.043275767881734234, 0.041774341376098117, 0.040307503778601997]
[0, 0.012319866119842014, 0.023313268852803673, 0.03308732209267528, 0.041741451194234225, 0.049367910357385539, 0.056052266587670943, 0.061873852332374975, 0.06690618876230188, 0.071217381547963407, 0.074870490864940131, 0.07792387725611355, 0.080431524877901589, 0.082443343563176369, 0.084005451044832105, 0.085160436600660402, 0.08594760730195361, 0.086403217974791099, 0.086560685913980445, 0.086450791324855628, 0.086101864407324827, 0.08553995993947161, 0.084789020164420442, 0.083871026733872395, 0.082806142414495632, 0.081612843219037889, 0.08030804158243425, 0.078907201164149204, 0.077424443821364514, 0.075872649263254488, 0.07426354786434379, 0.072607807084687809, 0.070915111916235882, 0.069194239748111966, 0.06745313001857639, 0.06569894899801032, 0.063938150025297541, 0.062176529499381211, 0.060419278908456671, 0.05867103316115152, 0.056935915467065508, 0.055217578998125759, 0.053519245547292808, 0.051843741387168157, 0.050193530517948469, 0.048570745481888528, 0.046977215909926553, 0.045414494955343027, 0.043883883759220338, 0.042386454083009346]
[0, 0.01233194150578106, 0.023358992512664042, 0.033184709658789252, 0.041905344429696956, 0.04961032627487847, 0.056382715052067496, 0.062299624692509728, 0.067432619865973958, 0.071848087316605982, 0.07560758343947975, 0.078768159572486493, 0.081382666388671643, 0.083500038689943615, 0.085165561823922389, 0.086421120871277124, 0.087305433680933991, 0.087854268764763044, 0.088100649001521938, 0.088075042041715429, 0.087805538250401646, 0.087318016973632478, 0.086636301865962273, 0.085782305971111875, 0.084776167205261821, 0.083636374852408588, 0.082379887643594801, 0.08102224395647746, 0.079577664638491322, 0.078059148925668481, 0.076478563899873189, 0.074846727899686077, 0.073173488274322435, 0.071467793845690616, 0.069737762420898214, 0.067990743676106205, 0.066233377712528435, 0.064471649566503558, 0.062710939937847404, 0.060956072384062844, 0.059211357212372341, 0.057480632286886144, 0.055767300954467677, 0.054074367279951747, 0.052404468769265238, 0.050759906747634538, 0.04914267454940896, 0.04755448366602779, 0.045996787989280315, 0.044470806278211733]
[0, 0.012343164929956974, 0.023401530369656542, 0.03327539736004901, 0.042058106721554661, 0.049836491859710612, 0.056691303291306318, 0.062697606608115533, 0.067925155493198774, 0.072438741308596455, 0.076298520682714477, 0.079560322440491701, 0.082275935139229067, 0.084493376397460893, 0.086257145133186705, 0.087608457760902661, 0.088585469333926928, 0.089223480559281323, 0.089555131556650153, 0.089610583180487369, 0.089417686674993072, 0.089002142385246313, 0.088387648204097904, 0.08759603839332937, 0.086647413378925703, 0.08556026108394349, 0.084351570328252315, 0.083036936792255864, 0.08163066201144481, 0.080145845840179433, 0.078594472796345641, 0.076987492673368477, 0.075334895782414632, 0.073645783165374179, 0.071928432098306572, 0.070190357185381469, 0.068438367324871657, 0.066678618811392532, 0.064916664822262757, 0.063157501520526446, 0.061405610992765265, 0.059665001226288768, 0.057939243317569632, 0.056231506091837163, 0.054544588302516614, 0.052880948568653989, 0.051242733198561784, 0.049631802038617813, 0.048049752477413256, 0.04649794172724387]
[0, 0.012353822064408472, 0.023441957751202148, 0.033361662103560778, 0.042203547449488003, 0.050052008755698256, 0.056985622834229914, 0.063077522964457428, 0.06839575040168891, 0.073003584157321583, 0.076959850354286874, 0.080319212384963756, 0.083132443026608799, 0.085446679601390352, 0.087305663204085171, 0.088749962960174178, 0.089817186220247258, 0.090542175543096862, 0.090957193269456213, 0.091092094440843957, 0.090974488773243878, 0.090629892353219291, 0.090081869684385377, 0.089352166674800435, 0.088460835120653905, 0.087426349208502244, 0.086265714527111473, 0.084994570050599946, 0.083627283526929219, 0.082177040679764751, 0.08065592860723203, 0.079075013738032995, 0.077444414683687748, 0.075773370305238744, 0.074070303293535214, 0.072342879544127603, 0.070598063590781954, 0.068842170345611589, 0.067080913378758961, 0.06531944995638575, 0.06356242304240016, 0.061814000456807981, 0.060077911371781943, 0.058357480315449441, 0.056655658842969865, 0.054975055024663197, 0.053317960891729757, 0.051686377971430768, 0.050082041035448104, 0.048506440177480625]
[0, 0.012363911477419855, 0.023480263657487937, 0.033443468664220689, 0.04234158762599758, 0.050256731198260574, 0.057265435837780113, 0.063439017255756666, 0.068843902394731496, 0.073541941196656704, 0.077590699356259479, 0.08104373318478203, 0.083950847644054402, 0.086358338549438904, 0.08830921988226767, 0.089843437097778561, 0.090998067263055787, 0.091807506810923714, 0.092303647649960255, 0.092516042327632775, 0.092472058902867318, 0.092197026146002656, 0.091714369647919597, 0.091045739386052482, 0.090211129262863593, 0.089228989102083142, 0.088116329559481107, 0.086888820378046683, 0.085560882392109877, 0.084145773661061518, 0.082655670090831024, 0.081101740880081777, 0.079494219108117395, 0.07784246776267674, 0.076155041488075892, 0.074439744317463558, 0.072703683637233577, 0.070953320616832988, 0.069194517323259222, 0.067432580726410021, 0.065672303789085201, 0.063918003823798489, 0.062173558287599309, 0.060442438175783486, 0.058727739165663685, 0.057032210652425863, 0.055358282810494548, 0.05370809180573341, 0.052083503276186063, 0.05048613419189333]
[0, 0.01237372022193888, 0.023517533944535665, 0.033523127618663745, 0.042476112143759105, 0.050456400298775655, 0.057538561663914502, 0.063792156338243311, 0.069282048684194006, 0.074068702259942804, 0.078208457034609533, 0.081753789918844036, 0.084753559584494195, 0.087253236491477329, 0.089295118987523917, 0.0909185362969544, 0.092160039167925645, 0.09305357890348713, 0.093630675460172896, 0.093920575258587033, 0.093950399313384891, 0.093745282255090004, 0.093328502783197972, 0.09272160605889529, 0.091944518516359333, 0.091015655543906365, 0.089952022460125888, 0.088769309185492917, 0.087481978986703332, 0.086103351649051724, 0.084645681411494769, 0.083120229979541271, 0.081537334912723761, 0.079906473666065445, 0.078236323548610057, 0.076534817846666658, 0.074809198344890943, 0.073066064464626379, 0.071311419226014625, 0.069550712228214379, 0.067788879830595811, 0.066030382706965665, 0.064279240934691853, 0.062539066770992691, 0.060813095259612808, 0.059104212802581969, 0.057414983823725417, 0.055747675643028662, 0.054104281673835325, 0.05248654304814477]
[0, 0.012382670401501089, 0.023551567731057595, 0.03359592425926982, 0.042599141111414517, 0.050639145504959952, 0.057788726976818007, 0.064115853801688841, 0.069683970735562387, 0.074552279154859971, 0.078776000601627719, 0.082406624688436889, 0.085492142263028009, 0.088077264682080547, 0.090203629995640064, 0.091909996798532817, 0.093232426462403761, 0.094204454421685471, 0.094857251148718041, 0.095219773417267686, 0.095318906419719393, 0.095179597271137908, 0.094824980403096934, 0.09427649532157012, 0.093553997176167719, 0.092675860562502058, 0.091659076955387095, 0.090519346147849858, 0.089271162049472996, 0.087927893177335015, 0.086501858153695432, 0.085004396506528468, 0.083445935051977796, 0.081836050121732992, 0.080183525883160467, 0.078496408985710378, 0.076782059753615281, 0.075047200132154782, 0.073297958582739992, 0.071539912110728729, 0.069778125599186502, 0.068017188611714505, 0.066261249817950424, 0.064514049186367328, 0.062778948080533317, 0.061058957387008624, 0.059356763795528719, 0.057674754345026037, 0.056015039342347847, 0.054379473754221357]
[0, 0.012391626638056487, 0.02358564918324969, 0.033668875582366607, 0.042722520674626785, 0.050822544037178057, 0.058039968239695088, 0.064441178612556105, 0.0700882055720774, 0.075038990488603824, 0.079347636028712726, 0.083064641851214191, 0.08623712648786877, 0.088909036193637603, 0.091121341507692452, 0.092912222225202609, 0.094317241440959612, 0.095369509289073201, 0.096099836968161351, 0.09653688160855213, 0.096707282506914488, 0.096635789224341018, 0.096345382016124456, 0.095857385035215875, 0.095191572726542842, 0.094366269805920958, 0.093398445195140248, 0.092303800263875621, 0.09109685170929567, 0.089791009385560366, 0.088398649377747676, 0.086931182598075654, 0.085399119166536294, 0.083812128823181981, 0.082179097605252771, 0.080508181009064067, 0.078806853844040778, 0.077081956974450389, 0.07533974113321136, 0.073585907981602583, 0.071825648578735898, 0.070063679415248992, 0.068304276156797419, 0.066551305234540281, 0.064808253411906103, 0.063078255449454765, 0.061364119982605894, 0.059668353720352708, 0.057993184066803358, 0.05634058026147136]
[0, 0.012399721894017319, 0.023616475520924544, 0.03373490474959747, 0.042834269940557231, 0.050988768947092616, 0.058267839741737805, 0.064736445690685054, 0.070455344442964293, 0.075481341348466485, 0.079867528268965912, 0.083663508599056607, 0.086915609269219693, 0.089667080460944668, 0.091958283723812387, 0.093826869146588915, 0.095307942198561521, 0.096434220823465991, 0.097236183336300422, 0.097742207643000636, 0.097978702274272467, 0.097970229697749947, 0.097739622346990934, 0.097308091781557013, 0.096695331369476223, 0.095919612861686196, 0.094997877207533832, 0.093945819941002651, 0.092777971448992608, 0.09150777241562813, 0.090147644720171644, 0.088709058050612161, 0.087202592480344052, 0.085637997241493791, 0.084024245915356427, 0.082369588248025996, 0.080681598787603462, 0.078967222528310552, 0.077232817736389028, 0.075484196122790323, 0.073726660518333417, 0.071965040198191083, 0.070203723994239964, 0.068446691325938419, 0.066697541272967661, 0.064959519805847313, 0.063235545284108602, 0.061528232325343171, 0.059839914142531321, 0.058172663441468458]
[0, 0.012407532886378863, 0.023646238480568384, 0.033798697093412169, 0.042942302825046734, 0.051149568912898354, 0.058488415820854858, 0.065022443018015547, 0.070811185344369476, 0.075910354812404296, 0.080372068647864836, 0.084245064329525152, 0.087574902346786387, 0.090404157355040954, 0.09277259837194067, 0.09471735862286014, 0.096273095610857951, 0.097472141955206773, 0.098344647512996597, 0.09891871327033, 0.099220517463133484, 0.099274434362534636, 0.099103146136019282, 0.09872774817311937, 0.098167848243123301, 0.09744165983217945, 0.096566089988126033, 0.095556821983361712, 0.094428393089026272, 0.09319426773762722, 0.091866906335990192, 0.09045782997596899, 0.088977681276695267, 0.087436281579223271, 0.085842684702203603, 0.08420522745565856, 0.082531577098995279, 0.080828775919051868, 0.079103283094189708, 0.077361014001195744, 0.075607377113012741, 0.073847308627043348, 0.0720853049559564, 0.070325453205528562, 0.068571459757066605, 0.066826677065347895, 0.065094128776770718, 0.063376533266503554, 0.061676325687841975, 0.059995678621709958]
