[0, 0.007094315402178651, 0.0051537213415692286, 0.0028079711177593516, 0.0013599151673091359, 0.00061745068259143234, 0.0002691311490654949, 0.00011404892597278135, 4.734385211593193e-05, 1.9346239424129971e-05, 7.8079045086929188e-06, 3.1196625744464731e-06, 1.2361655269866985e-06, 4.8642868648016031e-07, 1.9027612868654971e-07, 7.4050496474609134e-08, 2.8690435637740153e-08, 1.107252133604448e-08, 4.2584402099365788e-09, 1.6327214345072564e-09, 6.2426492364695885e-10, 2.380886414159446e-10, 9.0598812922677957e-11, 3.4403934085564941e-11, 1.3039830824765634e-11, 4.93379577063392e-12, 1.863781308776717e-12, 7.0301697660835106e-13, 2.6481374559728464e-13, 9.9623302636992958e-14, 3.7433862104996412e-14, 1.4050297487175211e-14, 5.2681028901450786e-15, 1.9733251653029795e-15, 7.3848907667460947e-16, 2.7613003469630828e-16, 1.0316408917570951e-16, 3.8513076809407063e-17, 1.4367146910268824e-17, 5.3558941744631658e-18, 1.9952982236127539e-18, 7.4286881183793435e-19, 2.7641270658674835e-19, 1.0279159688527977e-19, 3.8205182458648926e-20, 1.4192619500852508e-20, 5.2697294845893617e-21, 1.9557295252673698e-21, 7.2549198011447404e-22, 2.6900967686290363e-22]
[0, 0.0074234349070431277, 0.0056429961902243848, 0.0032171837971026788, 0.0016303823532778552, 0.00077459436929496709, 0.00035328926266807437, 0.00015665782211583847, 6.804855198274007e-05, 2.9096869569070234e-05, 1.2287926767720967e-05, 5.137432824145044e-06, 2.1301469942588725e-06, 8.7709480057253543e-07, 3.5900961206387524e-07, 1.4619891730523509e-07, 5.9271748169807847e-08, 2.3935997556714128e-08, 9.6327429687911208e-09, 3.8646122353859965e-09, 1.5461697624390239e-09, 6.1705138488983828e-10, 2.4569684174646647e-10, 9.7629167424009868e-11, 3.8720222824386075e-11, 1.5329975873339551e-11, 6.0596796738790278e-12, 2.3917453584585994e-12, 9.4272291450558594e-13, 3.7110677801447988e-13, 1.4591401232717779e-13, 5.730760982708526e-14, 2.2484096279166092e-14, 8.8128069010032373e-15, 3.4510725389080775e-15, 1.350262080990025e-15, 5.2787049069125943e-16, 2.0620607899772066e-16, 8.0493014679159314e-17, 3.1398872984496966e-17, 1.2240081250695403e-17, 4.7685135658222119e-18, 1.8566212315098922e-18, 7.2246586782585396e-19, 2.8098064906306327e-19, 1.0922224652742634e-19, 4.2435691088988375e-20, 1.6479580867717815e-20, 6.3968239386006276e-21, 2.4819561062718813e-21]
[0, 0.0077471050588803769, 0.0061458058795016779, 0.0036566171770790225, 0.0019338715709041479, 0.00095884197869445815, 0.00045639164242729967, 0.00021119997862544668, 9.5740394851493137e-05, 4.2722546788603201e-05, 1.8828859813635468e-05, 8.2153506436271423e-06, 3.554872777708501e-06, 1.5275504636210037e-06, 6.5251371896494279e-07, 2.773079164384656e-07, 1.1732765447721567e-07, 4.944686076303911e-08, 2.0766901631762943e-08, 8.6948520975012746e-09, 3.6303457682644543e-09, 1.5119822308112417e-09, 6.2828902085220912e-10, 2.6053976860360029e-10, 1.0783675881382868e-10, 4.4555876374215995e-11, 1.8380093944344117e-11, 7.5709005299128679e-12, 3.1142337334179569e-12, 1.2793829787841052e-12, 5.2496847286512102e-13, 2.1517066339286282e-13, 8.8100980238878554e-14, 3.6037453855099651e-14, 1.4727481085897174e-14, 6.013495608510642e-15, 2.4534140710553928e-15, 1.0001830083105251e-15, 4.0744664111762644e-16, 1.6586744294586407e-16, 6.7478579398615856e-17, 2.7434635438942512e-17, 1.1147411273814296e-17, 4.5269175709092878e-18, 1.8373682383720805e-18, 7.4535889577975031e-19, 3.0221787954786854e-19, 1.2248124083521543e-19, 4.9616069131696481e-20, 2.0090307948443459e-20]
[0, 0.00805903367576025, 0.006650677497131178, 0.0041163289188611762, 0.0022646533246231089, 0.0011680586896430241, 0.00057836077782444481, 0.00027841879222389521, 0.00013129355705792634, 6.0946512512365543e-05, 2.794211478495728e-05, 1.2682500261193088e-05, 5.7088201756248616e-06, 2.5518867200017137e-06, 1.1339632960088021e-06, 5.0132012967436563e-07, 2.2064637117776151e-07, 9.6733889505229284e-08, 4.2262497339764563e-08, 1.8407261183159898e-08, 7.9950004341644402e-09, 3.463863049857302e-09, 1.4973282603274503e-09, 6.4591459657240127e-10, 2.7810668410927843e-10, 1.1953445787427056e-10, 5.1295513037265244e-11, 2.1979748374424973e-11, 9.4052405094415028e-12, 4.0194144970236417e-12, 1.7156906071521522e-12, 7.3153032644738694e-13, 3.1158284736990977e-13, 1.3258378880485186e-13, 5.6364846025061926e-14, 2.3941445856018968e-14, 1.0161030456801141e-14, 4.3091329998511255e-15, 1.8261005757277969e-15, 7.7331890265681215e-16, 3.2727055464565605e-16, 1.3841517944106734e-16, 5.850622485503361e-17, 2.4715771034885157e-17, 1.0435452998839778e-17, 4.4037642935688322e-18, 1.857472128514418e-18, 7.8309644832920046e-19, 3.2999818848784822e-19, 1.3900144679457666e-19]
[0, 0.0083700900305225014, 0.0071739807394189852, 0.0046115991101403761, 0.0026350591269925978, 0.0014115636267380762, 0.00072590834027676937, 0.00036293483728246301, 0.00017775453328189829, 8.5698513545329815e-05, 4.0806642278963923e-05, 1.9236392386716334e-05, 8.9931589496128476e-06, 4.1751728226070738e-06, 1.9269001986407379e-06, 8.8475398232825875e-07, 4.0443741967180395e-07, 1.8415365833809976e-07, 8.3561074476586919e-08, 3.7799424942236786e-08, 1.7051463851471863e-08, 7.6727500184976461e-09, 3.4447246767467258e-09, 1.5433333910605118e-09, 6.9014959806253726e-10, 3.0808608788067401e-10, 1.3731105625515666e-10, 6.1107709484938265e-11, 2.7157535353429149e-11, 1.2053978187476408e-11, 5.3438436020095853e-12, 2.3664332531116611e-12, 1.0468455830881278e-12, 4.6264371603120572e-13, 2.0427335690249211e-13, 9.0115798294322171e-14, 3.9722399210697462e-14, 1.749583910212874e-14, 7.700461072162227e-15, 3.3868644940583907e-15, 1.4886523472494377e-15, 6.5390887683562698e-16, 2.8706665426757392e-16, 1.2595110843818902e-16, 5.5231431028787422e-17, 2.4207292290562342e-17, 1.0604534589495697e-17, 4.6433532044176081e-18, 2.0322408679343567e-18, 8.8905802067973734e-19]
[0, 0.0086699831683033739, 0.0076972653129171384, 0.0051252602352015149, 0.0030334920734381788, 0.0016832207787708898, 0.00089662436445948944, 0.00046435008766485095, 0.00023557309351839191, 0.00011764308746301711, 5.8024594021060367e-05, 2.8333028722921321e-05, 1.3720494655722108e-05, 6.5981180498110545e-06, 3.1542271890917342e-06, 1.5001835554348064e-06, 7.1033191906859194e-07, 3.3502597148858337e-07, 1.5746725798891088e-07, 7.3783553428775464e-08, 3.4476579182741773e-08, 1.6069474439032041e-08, 7.4729704573282146e-09, 3.4680601933393951e-09, 1.6064168042232181e-09, 7.4280567244926131e-10, 3.4292311256864725e-10, 1.5807943654839063e-10, 7.2770917830485332e-11, 3.3456925183837507e-11, 1.5363759070289573e-11, 7.047354744803589e-12, 3.2292571051690103e-12, 1.4782734991419503e-12, 6.7609538992427248e-13, 3.0894794299230795e-13, 1.4106132874961965e-13, 6.4356941983024065e-14, 2.9340362708467159e-14, 1.33670229825515e-14, 6.0858085366963772e-15, 2.7690471862798523e-15, 1.2591689218774721e-15, 5.7225733404300408e-16, 2.5993442147160691e-16, 1.1800810527682124e-16, 5.3548259741714356e-17, 2.4286984381359994e-17, 1.1010452785079011e-17, 4.9893989064126055e-18]
[0, 0.0089614650346171842, 0.0082235242385725084, 0.0056597624361709791, 0.003462469093847436, 0.0019858428844512287, 0.0010933900001948132, 0.00058528966277248285, 0.00030691051450970608, 0.00015842118452463611, 8.0764352061456297e-05, 4.076255191212081e-05, 2.0403228449035223e-05, 1.0141681444002417e-05, 5.0112216787350192e-06, 2.4635183675863099e-06, 1.2056839917877387e-06, 5.8777539208026812e-07, 2.8555117398490744e-07, 1.3829739900331357e-07, 6.679429547669178e-08, 3.2179377525962658e-08, 1.5467851409001613e-08, 7.4196618528614032e-09, 3.5523560236199264e-09, 1.6978300597772295e-09, 8.1017068380596205e-10, 3.860254222179162e-10, 1.83678845162179e-10, 8.7286699687040414e-11, 4.1430511611187686e-11, 1.9643085262501205e-11, 9.303512651861316e-12, 4.4020997618098113e-12, 2.0810083553921045e-12, 9.8290584474332388e-13, 4.6386898969887098e-13, 2.1874771738364475e-13, 1.0307999023360013e-13, 4.8540511163731082e-14, 2.2842766269003999e-14, 1.0742899865049781e-14, 5.0493552597422458e-15, 2.3719419663716079e-15, 1.1136205748871371e-15, 5.2257189619857493e-16, 2.4509831969844711e-16, 1.1490245989156863e-16, 5.3842060544493073e-17, 2.5218861754139522e-17]
[0, 0.0092479192548567731, 0.0087576584971510926, 0.0062200409820207308, 0.0039268649344000551, 0.0023241810610676451, 0.0013205814274206374, 0.00072950110790473042, 0.00039475885792879619, 0.00021028020288448707, 0.00011062922219399525, 5.7620434015270447e-05, 2.9763161926288319e-05, 1.526705093204229e-05, 7.7849139921604345e-06, 3.9493991034296859e-06, 1.9946822721045923e-06, 1.0034983150171356e-06, 5.0309987836596956e-07, 2.5144863893595598e-07, 1.253255631751145e-07, 6.2307875712694198e-08, 3.0907246224790811e-08, 1.5299577862305681e-08, 7.5592173855385435e-09, 3.7283749615096714e-09, 1.8359755908299063e-09, 9.0275790521644656e-10, 4.4328144028473774e-10, 2.1738696322069478e-10, 1.0648065977983056e-10, 5.2098492089610649e-11, 2.5464046512434943e-11, 1.2433842486020182e-11, 6.0657473815320286e-12, 2.956564974234848e-12, 1.4399117143339558e-12, 7.0072735058486139e-13, 3.4075710702612685e-13, 1.6559221437425795e-13, 8.0417261353378491e-14, 3.9028973149158124e-14, 1.8930694181717785e-14, 9.1769778969242738e-15, 4.4462910461666619e-15, 2.1531372057499194e-15, 1.0421518510524101e-15, 5.0417930041207182e-16, 2.4380486727776536e-16, 1.178450092947384e-16]
[0, 0.0095231810538245181, 0.0092867558904919552, 0.0067921502133140117, 0.0044156842581686935, 0.0026912870264524645, 0.0015746834279257316, 0.00089576077234542655, 0.00049915563665065606, 0.00027380444556813257, 0.00014833716643792617, 7.9559978479596245e-05, 4.2318981889811886e-05, 2.2353694442685513e-05, 1.1737780574084327e-05, 6.131986681970722e-06, 3.189201205195645e-06, 1.6522008880409192e-06, 8.5297917445121771e-07, 4.3900707241481446e-07, 2.2532008400326502e-07, 1.1535626778227372e-07, 5.892459083989614e-08, 3.0036804211648093e-08, 1.528231412719662e-08, 7.7619328675835582e-09, 3.9360011302166671e-09, 1.9929556008515737e-09, 1.0077292946710804e-09, 5.0890397502820727e-10, 2.5669126656023311e-10, 1.2933126482459638e-10, 6.5094426073212942e-11, 3.2731036370207724e-11, 1.6442836058556351e-11, 8.2531140543231384e-12, 4.1390845334346706e-12, 2.0742233186328442e-12, 1.0386981969338959e-12, 5.1978337054665614e-13, 2.5993799103880473e-13, 1.2991090742997089e-13, 6.4887798960269822e-14, 3.2391734258655297e-14, 1.6161081281642022e-14, 8.0590202054399427e-15, 4.0167939600333416e-15, 2.0011128205169048e-15, 9.9647623713493673e-16, 4.9599098393529151e-16]
[0, 0.0097961637088273129, 0.0098267977123177377, 0.0073931456344177929, 0.0049441767045572101, 0.0030997736570299215, 0.0018656802551525052, 0.001091716793831079, 0.00062578899892226951, 0.00035310708588274337, 0.00019678405674638234, 0.00010856968571791528, 5.9405017428621986e-05, 3.2278342088886337e-05, 1.7434997499237607e-05, 9.3693852984284533e-06, 5.0126318414744044e-06, 2.6712881236041255e-06, 1.4186338001633351e-06, 7.51064759352134e-07, 3.9653339260174432e-07, 2.0883103975272386e-07, 1.0972975838158259e-07, 5.7538106283084654e-08, 3.0113757986968123e-08, 1.5733295833066357e-08, 8.2068979672803721e-09, 4.2745995552814861e-09, 2.2233902117926481e-09, 1.154999089656946e-09, 5.9928151878041759e-10, 3.105970380063225e-10, 1.6080945505571145e-10, 8.3176669700928437e-11, 4.2982581054451568e-11, 2.2192570288665387e-11, 1.1449012944635225e-11, 5.9019191470170832e-12, 3.0401927154627099e-12, 1.5649775446711497e-12, 8.0506228312445681e-13, 4.1388466154353235e-13, 2.1265262665126438e-13, 1.0919830632460167e-13, 5.6043610907955666e-14, 2.8748284388060903e-14, 1.4739516450884786e-14, 7.5535176484966466e-15, 3.8691771430522307e-15, 1.9810682696193363e-15]
[0, 0.010055491846688499, 0.010353962411078933, 0.0079959692108673239, 0.0054888722109333425, 0.0035323717511158794, 0.0021823324938240727, 0.0013108137213781435, 0.00077126956832342098, 0.00044671649433501037, 0.00025554227042656795, 0.00014472005012984167, 8.1281280198910579e-05, 4.5334195331781013e-05, 2.5135287954556171e-05, 1.3865015466206441e-05, 7.6141661955050004e-06, 4.1650916359118204e-06, 2.2704995202461317e-06, 1.2338881129238275e-06, 6.6869094922767847e-07, 3.614831133684093e-07, 1.949685986487631e-07, 1.0494049184232915e-07, 5.6376715588385595e-08, 3.0234431568827119e-08, 1.6188567379046557e-08, 8.6551002652279105e-09, 4.6210390705598319e-09, 2.464069067970983e-09, 1.3123491784408609e-09, 6.9817310150100528e-10, 3.7104336261788588e-10, 1.969980369954794e-10, 1.0449611531708336e-10, 5.5381223091653003e-11, 2.9327177599944756e-11, 1.551825065303568e-11, 8.2053650041828873e-12, 4.3356297243833599e-12, 2.2893955759132246e-12, 1.2081419778319147e-12, 6.3717199292851639e-13, 3.3585290801875942e-13, 1.7693208843496284e-13, 9.3162194672239824e-14, 4.9029594183622419e-14, 2.5791202698714259e-14, 1.3560891584938299e-14, 7.1271575031919782e-15]
[0, 0.010305176430366433, 0.01087453788639862, 0.0086065174410095788, 0.006054685274702991, 0.0039932543156673012, 0.0025283290763481216, 0.0015563446325204205, 0.00093847585286780744, 0.00055705876051559877, 0.00032657571207268647, 0.0001895404690507324, 0.00010909777547048216, 6.2359609214770106e-05, 3.5433450976196699e-05, 2.0030973594950052e-05, 1.127343241179317e-05, 6.3199040896041964e-06, 3.5306889193559995e-06, 1.9663731423557235e-06, 1.0921133396413813e-06, 6.0503764118334366e-07, 3.3443457015089576e-07, 1.844767768825236e-07, 1.0156650101248335e-07, 5.5821903474343123e-08, 3.0631154372592344e-08, 1.6783369788955525e-08, 9.1833008860472814e-09, 5.0183871653939644e-09, 2.7391310053886372e-09, 1.4934085255195069e-09, 8.1337776114190814e-10, 4.4256966094257902e-10, 2.4058691274521122e-10, 1.306731949763306e-10, 7.0916345863754651e-11, 3.8456606279601672e-11, 2.0839064156897388e-11, 1.1284559358515702e-11, 6.1066829526601693e-12, 3.3025896948440788e-12, 1.7850296664076748e-12, 9.6425075292787129e-13, 5.2059451820891956e-13, 2.8092139164945352e-13, 1.5151495886502923e-13, 8.1680976601984414e-14, 4.401388295920512e-14, 2.3706634831732088e-14]
